-- Merging decision tree log ---
manifest
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:2:1-486:12
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:381:13-35
	android:stopWithTask
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:382:13-41
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:380:13-62
activity#com.dm.crmdm_app.TourApproval
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:384:9-389:55
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:388:13-49
	android:launchMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:387:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:389:13-52
	android:configChanges
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:386:13-74
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:385:13-41
activity#com.dm.crmdm_app.TourPlanPopupAproval
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:390:9-396:55
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:394:13-49
	android:launchMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:393:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:396:13-52
	android:configChanges
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:392:13-74
	android:theme
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:395:13-46
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:391:13-49
activity#com.dm.crmdm_app.TourPlanAproval
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:397:9-402:55
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:401:13-49
	android:launchMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:400:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:402:13-52
	android:configChanges
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:399:13-74
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:398:13-44
receiver#com.dm.service.BootBroadcastReceiver
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:404:9-413:20
	android:enabled
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:406:13-35
	android:permission
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:407:13-75
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:405:13-64
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:408:13-412:29
action#android.intent.action.BOOT_COMPLETED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:409:17-79
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:409:25-76
category#android.intent.category.DEFAULT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:411:17-76
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:411:27-73
service#com.dm.crmdm_app.NewLocationService
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:415:9-417:45
	android:process
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:417:13-42
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:416:13-47
receiver#com.dm.service.NetworkChangeReceiver
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:419:9-426:20
	android:label
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:421:13-50
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:420:13-64
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE+action:name:android.net.wifi.WIFI_STATE_CHANGED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:422:13-425:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:423:17-79
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:423:25-76
action#android.net.wifi.WIFI_STATE_CHANGED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:424:17-78
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:424:25-75
activity#com.dm.crmdm_app.GridViewActivity
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:428:9-435:55
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:434:13-49
	android:label
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:432:13-61
	android:launchMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:433:13-43
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:435:13-52
	android:configChanges
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:430:13-74
	android:icon
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:431:13-47
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:429:13-45
receiver#com.dm.crmdm_app.SmsReceiver
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:442:10-446:21
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:442:20-63
intent-filter#action:name:android.provider.Telephony.SMS_RECEIVED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:443:10-445:26
action#android.provider.Telephony.SMS_RECEIVED
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:444:10-75
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:444:18-72
activity#com.dm.module.Login
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:457:9-458:60
	android:theme
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:458:13-58
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:457:19-53
activity#com.dm.crmdm_app.UserDashboard
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:460:9-51
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:460:19-48
service#com.dm.crmdm_app.MyFirebaseMessagingService
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:462:9-466:19
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:462:18-60
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:463:13-465:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:464:17-78
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:464:25-75
service#com.dm.crmdm_app.FirebaseIDService
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:467:9-471:19
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:467:18-51
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:468:13-470:29
action#com.google.firebase.INSTANCE_ID_EVENT
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:469:17-80
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:469:25-77
activity#com.dm.crmdm_app.ViewMileStoneActivity
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:473:9-59
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:473:19-56
activity#com.dm.crmdm_app.ViewAttachments
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:474:9-53
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:474:19-50
activity#com.dm.crmdm_app.AddNewContactPage
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:475:9-477:75
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:476:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:477:13-73
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:475:19-52
activity#com.dm.crmdm_app.NewDashboard
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:478:9-480:62
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:479:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:480:13-60
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:478:19-47
activity#com.dm.crmdm_app.NewMainActivity
ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:481:9-483:62
	android:screenOrientation
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:482:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:483:13-60
	android:name
		ADDED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml:481:19-50
uses-sdk
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\DELL\AndroidStudioProjects\MarkettingDAR\app\src\main\AndroidManifest.xml
MERGED from [com.android.databinding:adapters:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\adapters-3.3.1.aar\db8505f0720f491d43054c112a21724b\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:adapters:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\adapters-3.3.1.aar\db8505f0720f491d43054c112a21724b\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-3.3.1.aar\b67324512e38c52bf8e8d81e0493b593\AndroidManifest.xml:22:5-44
MERGED from [com.android.databinding:library:3.3.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-3.3.1.aar\b67324512e38c52bf8e8d81e0493b593\AndroidManifest.xml:22:5-44
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\c11ab97981c1a6c39fc553ce882da422\AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-core:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\firebase-core-12.0.1.aar\c11ab97981c1a6c39fc553ce882da422\AndroidManifest.xml:4:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\f8fe68c04ca07ff6b815598fdbe88bca\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\multidex-1.0.2.aar\f8fe68c04ca07ff6b815598fdbe88bca\AndroidManifest.xml:20:5-43
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:7:5-9:41
MERGED from [com.droidninja:filepicker:2.0.6] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\filepicker-2.0.6.aar\e3832f402f441254d45db51aff9d94c0\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6b70d70803375944373d79129e134ab1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6b70d70803375944373d79129e134ab1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\079b1f766726d2c359f8ac593d02fdf3\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\079b1f766726d2c359f8ac593d02fdf3\AndroidManifest.xml:20:5-44
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-material-1.1.0.aar\a02bc35e6d417353947f25648f0200e0\AndroidManifest.xml:7:5-9:41
MERGED from [com.weiwangcn.betterspinner:library-material:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-material-1.1.0.aar\a02bc35e6d417353947f25648f0200e0\AndroidManifest.xml:7:5-9:41
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:7:5-9:41
MERGED from [br.com.bemobi:medescope:1.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\medescope-1.1.0.aar\4da950730a5f0668693e861159e59ff3\AndroidManifest.xml:7:5-9:41
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-2.0.3.aar\b91abbb1c5835becf5910c4fa95d0c38\AndroidManifest.xml:6:5-8:41
MERGED from [com.rengwuxian.materialedittext:library:2.0.3] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\library-2.0.3.aar\b91abbb1c5835becf5910c4fa95d0c38\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d140c04d150484730e1b72c8e3d9e55c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\d140c04d150484730e1b72c8e3d9e55c\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5bd279e28db5981b829d137c8fd93436\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\5bd279e28db5981b829d137c8fd93436\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\105e5c46596864f60e6b268bb9007073\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\105e5c46596864f60e6b268bb9007073\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\535a8085e6fc46ee915aa6a7ed32373d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\535a8085e6fc46ee915aa6a7ed32373d\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ad0e126836fcd2feb323744ee5db99f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\ad0e126836fcd2feb323744ee5db99f9\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\02d846699c7a0870c80e99869a4fa4c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:palette-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\palette-v7-28.0.0.aar\02d846699c7a0870c80e99869a4fa4c1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9927671e5af5660cf13187accdb6c5f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.0.2] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.0.2.aar\9927671e5af5660cf13187accdb6c5f8\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\c8f46a556c740d854996f9b1f7e13dd8\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\c8f46a556c740d854996f9b1f7e13dd8\AndroidManifest.xml:20:5-44
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\fabprogresscircle-1.01.aar\090bdfef3bb8a7d77554b4f1eb1e1b39\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.jorgecastilloprz:fabprogresscircle:1.01] C:\Users\DELL\.gradle\caches\transforms-1\files-1.1\fabprogresscircle-1.01.aar\090bdfef3bb8a7d77554b4f1eb1e1b39\AndroidManifest.xml:7:5-9:41
